,P1,P2,P3,P4,P5
ABBY,http://data.neonscience.org/api/v0/locations/SOILPL102123,http://data.neonscience.org/api/v0/locations/SOILPL102150,http://data.neonscience.org/api/v0/locations/SOILPL102035,http://data.neonscience.org/api/v0/locations/SOILPL102064,http://data.neonscience.org/api/v0/locations/SOILPL102091
BARR,http://data.neonscience.org/api/v0/locations/SOILPL104764,http://data.neonscience.org/api/v0/locations/SOILPL104791,http://data.neonscience.org/api/v0/locations/SOILPL104823,http://data.neonscience.org/api/v0/locations/SOILPL104850,http://data.neonscience.org/api/v0/locations/SOILPL104735
BART,http://data.neonscience.org/api/v0/locations/SOILPL100494,http://data.neonscience.org/api/v0/locations/SOILPL100495,http://data.neonscience.org/api/v0/locations/SOILPL100493,http://data.neonscience.org/api/v0/locations/SOILPL107937,http://data.neonscience.org/api/v0/locations/SOILPL107991
BLAN,http://data.neonscience.org/api/v0/locations/SOILPL100295,http://data.neonscience.org/api/v0/locations/SOILPL100294,http://data.neonscience.org/api/v0/locations/SOILPL100296,http://data.neonscience.org/api/v0/locations/SOILPL105947,http://data.neonscience.org/api/v0/locations/SOILPL106001
BONA,http://data.neonscience.org/api/v0/locations/SOILPL112014,http://data.neonscience.org/api/v0/locations/SOILPL112010,http://data.neonscience.org/api/v0/locations/SOILPL112013,http://data.neonscience.org/api/v0/locations/SOILPL112012,http://data.neonscience.org/api/v0/locations/SOILPL112011
CLBJ,http://data.neonscience.org/api/v0/locations/SOILPL105012,http://data.neonscience.org/api/v0/locations/SOILPL105071,http://data.neonscience.org/api/v0/locations/SOILPL105039,http://data.neonscience.org/api/v0/locations/SOILPL104983,http://data.neonscience.org/api/v0/locations/SOILPL105098
CPER,http://data.neonscience.org/api/v0/locations/SOILPL100213,http://data.neonscience.org/api/v0/locations/SOILPL100214,http://data.neonscience.org/api/v0/locations/SOILPL100212,http://data.neonscience.org/api/v0/locations/SOILPL101809,http://data.neonscience.org/api/v0/locations/SOILPL101755
DCFS,http://data.neonscience.org/api/v0/locations/SOILPL111754,http://data.neonscience.org/api/v0/locations/SOILPL111756,http://data.neonscience.org/api/v0/locations/SOILPL111758,http://data.neonscience.org/api/v0/locations/SOILPL111753,http://data.neonscience.org/api/v0/locations/SOILPL111755
DEJU,http://data.neonscience.org/api/v0/locations/SOILPL103653,http://data.neonscience.org/api/v0/locations/SOILPL103741,http://data.neonscience.org/api/v0/locations/SOILPL103682,http://data.neonscience.org/api/v0/locations/SOILPL103768,http://data.neonscience.org/api/v0/locations/SOILPL103709
DELA,http://data.neonscience.org/api/v0/locations/SOILPL100546,http://data.neonscience.org/api/v0/locations/SOILPL100544,http://data.neonscience.org/api/v0/locations/SOILPL100545,http://data.neonscience.org/api/v0/locations/SOILPL108198,http://data.neonscience.org/api/v0/locations/SOILPL108145
DSNY,http://data.neonscience.org/api/v0/locations/SOILPL100337,http://data.neonscience.org/api/v0/locations/SOILPL100336,http://data.neonscience.org/api/v0/locations/SOILPL100338,http://data.neonscience.org/api/v0/locations/SOILPL106133,http://data.neonscience.org/api/v0/locations/SOILPL106186
GRSM,http://data.neonscience.org/api/v0/locations/SOILPL105236,http://data.neonscience.org/api/v0/locations/SOILPL105265,http://data.neonscience.org/api/v0/locations/SOILPL105351,http://data.neonscience.org/api/v0/locations/SOILPL105292,http://data.neonscience.org/api/v0/locations/SOILPL105324
GUAN,http://data.neonscience.org/api/v0/locations/SOILPL104268,http://data.neonscience.org/api/v0/locations/SOILPL104383,http://data.neonscience.org/api/v0/locations/SOILPL104356,http://data.neonscience.org/api/v0/locations/SOILPL104324,http://data.neonscience.org/api/v0/locations/SOILPL104297
HARV,http://data.neonscience.org/api/v0/locations/SOILPL100439,http://data.neonscience.org/api/v0/locations/SOILPL100441,http://data.neonscience.org/api/v0/locations/SOILPL100440,http://data.neonscience.org/api/v0/locations/SOILPL108407,http://data.neonscience.org/api/v0/locations/SOILPL108361
HEAL,http://data.neonscience.org/api/v0/locations/SOILPL102299,http://data.neonscience.org/api/v0/locations/SOILPL102326,http://data.neonscience.org/api/v0/locations/SOILPL102241,http://data.neonscience.org/api/v0/locations/SOILPL102212,http://data.neonscience.org/api/v0/locations/SOILPL102268
JERC,http://data.neonscience.org/api/v0/locations/SOILPL100428,http://data.neonscience.org/api/v0/locations/SOILPL100426,http://data.neonscience.org/api/v0/locations/SOILPL100427,http://data.neonscience.org/api/v0/locations/SOILPL103245,http://data.neonscience.org/api/v0/locations/SOILPL103191
JORN,http://data.neonscience.org/api/v0/locations/SOILPL100373,http://data.neonscience.org/api/v0/locations/SOILPL100374,http://data.neonscience.org/api/v0/locations/SOILPL100375,http://data.neonscience.org/api/v0/locations/SOILPL109957,http://data.neonscience.org/api/v0/locations/SOILPL109902
KONA,http://data.neonscience.org/api/v0/locations/SOILPL102446,http://data.neonscience.org/api/v0/locations/SOILPL102390,http://data.neonscience.org/api/v0/locations/SOILPL102419,http://data.neonscience.org/api/v0/locations/SOILPL102506,http://data.neonscience.org/api/v0/locations/SOILPL102479
KONZ,http://data.neonscience.org/api/v0/locations/SOILPL109679,http://data.neonscience.org/api/v0/locations/SOILPL101159,http://data.neonscience.org/api/v0/locations/SOILPL101154,http://data.neonscience.org/api/v0/locations/SOILPL109733,http://data.neonscience.org/api/v0/locations/SOILPL101152
LAJA,http://data.neonscience.org/api/v0/locations/SOILPL100922,http://data.neonscience.org/api/v0/locations/SOILPL100921,http://data.neonscience.org/api/v0/locations/SOILPL100920,http://data.neonscience.org/api/v0/locations/SOILPL103384,http://data.neonscience.org/api/v0/locations/SOILPL103330
LENO,http://data.neonscience.org/api/v0/locations/SOILPL102671,http://data.neonscience.org/api/v0/locations/SOILPL102698,http://data.neonscience.org/api/v0/locations/SOILPL102583,http://data.neonscience.org/api/v0/locations/SOILPL102612,http://data.neonscience.org/api/v0/locations/SOILPL102639
MLBS,http://data.neonscience.org/api/v0/locations/SOILPL100821,http://data.neonscience.org/api/v0/locations/SOILPL100822,http://data.neonscience.org/api/v0/locations/SOILPL100820,http://data.neonscience.org/api/v0/locations/SOILPL108559,http://data.neonscience.org/api/v0/locations/SOILPL108612
MOAB,http://data.neonscience.org/api/v0/locations/SOILPL101112,http://data.neonscience.org/api/v0/locations/SOILPL101114,http://data.neonscience.org/api/v0/locations/SOILPL101113,http://data.neonscience.org/api/v0/locations/SOILPL110107,http://data.neonscience.org/api/v0/locations/SOILPL110161
NIWO,http://data.neonscience.org/api/v0/locations/SOILPL109505,http://data.neonscience.org/api/v0/locations/SOILPL109448,http://data.neonscience.org/api/v0/locations/SOILPL109479,http://data.neonscience.org/api/v0/locations/SOILPL109392,http://data.neonscience.org/api/v0/locations/SOILPL109422
NOGP,http://data.neonscience.org/api/v0/locations/SOILPL111542,http://data.neonscience.org/api/v0/locations/SOILPL111599,http://data.neonscience.org/api/v0/locations/SOILPL111514,http://data.neonscience.org/api/v0/locations/SOILPL111625,http://data.neonscience.org/api/v0/locations/SOILPL111568
OAES,http://data.neonscience.org/api/v0/locations/SOILPL100732,http://data.neonscience.org/api/v0/locations/SOILPL100731,http://data.neonscience.org/api/v0/locations/SOILPL100733,http://data.neonscience.org/api/v0/locations/SOILPL110517,http://data.neonscience.org/api/v0/locations/SOILPL110571
ONAQ,http://data.neonscience.org/api/v0/locations/SOILPL107320,http://data.neonscience.org/api/v0/locations/SOILPL101076,http://data.neonscience.org/api/v0/locations/SOILPL107372,http://data.neonscience.org/api/v0/locations/SOILPL101074,http://data.neonscience.org/api/v0/locations/SOILPL101075
ORNL,http://data.neonscience.org/api/v0/locations/SOILPL100772,http://data.neonscience.org/api/v0/locations/SOILPL100773,http://data.neonscience.org/api/v0/locations/SOILPL100774,http://data.neonscience.org/api/v0/locations/SOILPL102906,http://data.neonscience.org/api/v0/locations/SOILPL102960
OSBS,http://data.neonscience.org/api/v0/locations/SOILPL100083,http://data.neonscience.org/api/v0/locations/SOILPL100084,http://data.neonscience.org/api/v0/locations/SOILPL100085,http://data.neonscience.org/api/v0/locations/SOILPL102767,http://data.neonscience.org/api/v0/locations/SOILPL102821
RMNP,http://data.neonscience.org/api/v0/locations/SOILPL100642,http://data.neonscience.org/api/v0/locations/SOILPL100643,http://data.neonscience.org/api/v0/locations/SOILPL100644,http://data.neonscience.org/api/v0/locations/SOILPL107785,http://data.neonscience.org/api/v0/locations/SOILPL107731
SCBI,http://data.neonscience.org/api/v0/locations/SOILPL100591,http://data.neonscience.org/api/v0/locations/SOILPL100593,http://data.neonscience.org/api/v0/locations/SOILPL100592,http://data.neonscience.org/api/v0/locations/SOILPL103052,http://data.neonscience.org/api/v0/locations/SOILPL103106
SERC,http://data.neonscience.org/api/v0/locations/SOILPL101609,http://data.neonscience.org/api/v0/locations/SOILPL101604,http://data.neonscience.org/api/v0/locations/SOILPL101602,http://data.neonscience.org/api/v0/locations/SOILPL101895,http://data.neonscience.org/api/v0/locations/SOILPL101949
SOAP,http://data.neonscience.org/api/v0/locations/SOILPL111271,http://data.neonscience.org/api/v0/locations/SOILPL111300,http://data.neonscience.org/api/v0/locations/SOILPL111327,http://data.neonscience.org/api/v0/locations/SOILPL111386,http://data.neonscience.org/api/v0/locations/SOILPL111359
SRER,http://data.neonscience.org/api/v0/locations/SOILPL104501,http://data.neonscience.org/api/v0/locations/SOILPL104531,http://data.neonscience.org/api/v0/locations/SOILPL104558,http://data.neonscience.org/api/v0/locations/SOILPL104590,http://data.neonscience.org/api/v0/locations/SOILPL104617
STEI,http://data.neonscience.org/api/v0/locations/SOILPL105509,http://data.neonscience.org/api/v0/locations/SOILPL105479,http://data.neonscience.org/api/v0/locations/SOILPL105568,http://data.neonscience.org/api/v0/locations/SOILPL105536,http://data.neonscience.org/api/v0/locations/SOILPL105595
STER,http://data.neonscience.org/api/v0/locations/SOILPL100097,http://data.neonscience.org/api/v0/locations/SOILPL100098,http://data.neonscience.org/api/v0/locations/SOILPL100095,http://data.neonscience.org/api/v0/locations/SOILPL108975,http://data.neonscience.org/api/v0/locations/SOILPL109029
TALL,http://data.neonscience.org/api/v0/locations/SOILPL100874,http://data.neonscience.org/api/v0/locations/SOILPL100875,http://data.neonscience.org/api/v0/locations/SOILPL100873,http://data.neonscience.org/api/v0/locations/SOILPL108769,http://data.neonscience.org/api/v0/locations/SOILPL108823
TEAK,http://data.neonscience.org/api/v0/locations/SOILPL112295,http://data.neonscience.org/api/v0/locations/SOILPL112293,http://data.neonscience.org/api/v0/locations/SOILPL112294,http://data.neonscience.org/api/v0/locations/SOILPL112297,http://data.neonscience.org/api/v0/locations/SOILPL112296
TOOL,http://data.neonscience.org/api/v0/locations/SOILPL106772,http://data.neonscience.org/api/v0/locations/SOILPL106687,http://data.neonscience.org/api/v0/locations/SOILPL106750,http://data.neonscience.org/api/v0/locations/SOILPL106725,http://data.neonscience.org/api/v0/locations/SOILPL106703
TREE,http://data.neonscience.org/api/v0/locations/SOILPL105722,http://data.neonscience.org/api/v0/locations/SOILPL105810,http://data.neonscience.org/api/v0/locations/SOILPL105778,http://data.neonscience.org/api/v0/locations/SOILPL105838,http://data.neonscience.org/api/v0/locations/SOILPL105751
UKFS,http://data.neonscience.org/api/v0/locations/SOILPL101652,http://data.neonscience.org/api/v0/locations/SOILPL110367,http://data.neonscience.org/api/v0/locations/SOILPL101654,http://data.neonscience.org/api/v0/locations/SOILPL110315,http://data.neonscience.org/api/v0/locations/SOILPL101659
UNDE,http://data.neonscience.org/api/v0/locations/SOILPL100687,http://data.neonscience.org/api/v0/locations/SOILPL100685,http://data.neonscience.org/api/v0/locations/SOILPL100686,http://data.neonscience.org/api/v0/locations/SOILPL107526,http://data.neonscience.org/api/v0/locations/SOILPL107580
WOOD,http://data.neonscience.org/api/v0/locations/SOILPL106949,http://data.neonscience.org/api/v0/locations/SOILPL101195,http://data.neonscience.org/api/v0/locations/SOILPL106895,http://data.neonscience.org/api/v0/locations/SOILPL101202,http://data.neonscience.org/api/v0/locations/SOILPL101197
WREF,http://data.neonscience.org/api/v0/locations/SOILPL112684,http://data.neonscience.org/api/v0/locations/SOILPL112681,http://data.neonscience.org/api/v0/locations/SOILPL112682,http://data.neonscience.org/api/v0/locations/SOILPL112683,http://data.neonscience.org/api/v0/locations/SOILPL112680
SJER,http://data.neonscience.org/api/v0/locations/SOILPL113111,http://data.neonscience.org/api/v0/locations/SOILPL113112,http://data.neonscience.org/api/v0/locations/SOILPL113113,http://data.neonscience.org/api/v0/locations/SOILPL113114,http://data.neonscience.org/api/v0/locations/SOILPL113115
YELL,http://data.neonscience.org/api/v0/locations/SOILPL113382,http://data.neonscience.org/api/v0/locations/SOILPL113383,http://data.neonscience.org/api/v0/locations/SOILPL113384,http://data.neonscience.org/api/v0/locations/SOILPL113385,http://data.neonscience.org/api/v0/locations/SOILPL113386
PUUM,http://data.neonscience.org/api/v0/locations/SOILPL113645,http://data.neonscience.org/api/v0/locations/SOILPL113646,http://data.neonscience.org/api/v0/locations/SOILPL113647,http://data.neonscience.org/api/v0/locations/SOILPL113648,http://data.neonscience.org/api/v0/locations/SOILPL113649
